trial,val_r2,val_mse,hidden_dims,monotone,pre_bottleneck,shallow_decoder,use_batchnorm,scheduler,optimizer,clip_norm,lr,dropout,weight_decay,batch_size,activation,mse_weight,n_params,epochs
165,0.8854,0.012289,"[2048, 2048, 1024]",True,128.0,False,True,plateau,adamw,0.0,0.000776,0.427,6.5e-05,128,elu,0.561,19482450,575
118,0.8853,0.0123,"[2048, 2048, 1024]",True,128.0,False,True,plateau,adam,0.0,0.000508,0.235,2e-07,128,elu,0.332,19482450,391
150,0.8853,0.012296,"[2048, 2048, 1024]",True,128.0,False,True,plateau,adamw,0.0,0.000469,0.407,4.4e-06,128,elu,0.47,19482450,638
189,0.8852,0.012305,"[2048, 1024, 1024]",True,128.0,False,True,plateau,adam,0.0,0.000786,0.056,2.05e-05,128,elu,0.722,13184850,445
128,0.8851,0.012316,"[2048, 2048, 1024]",True,64.0,False,True,plateau,adam,0.0,0.000576,0.237,3e-07,128,elu,0.362,19350226,448
53,0.8851,0.012316,"[2048, 2048, 1024]",True,128.0,False,True,plateau,adamw,0.0,0.000615,0.234,1e-07,128,elu,0.473,19482450,467
57,0.8851,0.012314,"[2048, 2048, 1024]",True,128.0,False,True,plateau,adamw,0.0,0.000423,0.256,5e-07,128,elu,0.321,19482450,532
179,0.8851,0.012318,"[2048, 1024, 512]",True,128.0,False,True,plateau,adamw,0.0,0.000543,0.085,1.64e-05,128,elu,0.486,12002130,410
55,0.885,0.012324,"[2048, 2048, 1024]",True,128.0,False,True,plateau,adamw,0.0,0.000418,0.249,1e-07,128,elu,0.455,19482450,508
67,0.8848,0.012352,"[2048, 2048, 512]",True,128.0,False,True,plateau,adamw,0.0,0.000762,0.169,2e-07,128,elu,0.685,17251154,389
125,0.8848,0.012353,"[2048, 2048, 1024]",True,64.0,False,True,plateau,adam,0.0,0.000325,0.201,1e-07,128,elu,0.373,19350226,422
63,0.8848,0.012349,"[2048, 2048, 1024]",True,128.0,False,True,plateau,adamw,0.0,0.000516,0.225,3e-07,128,elu,0.547,19482450,435
180,0.8847,0.012356,"[1024, 512, 128]",True,128.0,False,True,plateau,adamw,0.0,0.000778,0.11,2.84e-05,128,elu,0.454,4527698,359
157,0.8846,0.012377,"[1024, 1024, 512]",True,128.0,False,True,none,adam,0.0,0.000728,0.438,3.3e-06,128,elu,0.434,6597458,653
113,0.8846,0.012375,"[2048, 2048, 1024]",True,128.0,False,True,plateau,adamw,0.0,0.000705,0.205,1e-07,128,elu,0.455,19482450,615
29,0.8846,0.012369,"[1024, 256]",False,,False,True,none,adamw,1.0,0.000229,0.267,3e-07,128,relu,0.502,3838034,785
